iteration,train_accuracy,test_accuracy,loss,time,individualize,accountant,seed,dataset_name,batch_size,ratios,budgets,linear_budgets,max_grad_norm,noise_multiplier,weights,optimizer,momentum,learning_rate,epochs,class_budgets,epsilon_0,linear_epsilon_0,epsilon_1,linear_epsilon_1,epsilon_2,linear_epsilon_2,accuracy_0,accuracy_1,accuracy_2,accuracy_3,accuracy_4,accuracy_5,accuracy_6,accuracy_7,accuracy_8,accuracy_9
4700,96.35,96.69,0.10224220156669617,284.93478631973267,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.6865126667117234,1.986774891895502,0.6865126667117234,1.986774891895502,0.6865126667117234,1.986774891895502,98.06122448979592,98.76651982378854,96.02713178294573,96.23762376237623,96.13034623217922,97.42152466367713,98.01670146137788,95.91439688715953,95.99589322381931,94.25173439048562
4800,96.35833333333333,96.78,0.139750137925148,290.3525812625885,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.6943200280864846,2.0023470711623355,0.6943200280864846,2.0023470711623355,0.6943200280864846,2.0023470711623355,97.95918367346938,98.6784140969163,96.22093023255815,96.33663366336634,96.13034623217922,97.75784753363229,97.59916492693111,95.8171206225681,96.09856262833675,95.14370664023787
4900,96.75166666666667,96.82,0.17556877434253693,296.34997963905334,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7020491502159073,2.0178834200456452,0.7020491502159073,2.0178834200456452,0.7020491502159073,2.0178834200456452,98.06122448979592,98.8546255506608,96.41472868217055,96.43564356435644,96.23217922606925,97.19730941704036,98.01670146137788,95.52529182879377,96.61190965092402,94.74727452923686
5000,96.67166666666667,96.78,0.10945012420415878,302.52987694740295,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7097099829064168,2.033401451944691,0.7097099829064168,2.033401451944691,0.7097099829064168,2.033401451944691,98.57142857142857,98.6784140969163,96.02713178294573,95.64356435643565,96.5376782077393,97.30941704035874,97.7035490605428,95.91439688715953,96.40657084188912,94.94549058473736
5100,96.36166666666666,96.73,0.14225636422634125,307.70420575141907,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7173024261928428,2.0488986936664966,0.7173024261928428,2.0488986936664966,0.7173024261928428,2.0488986936664966,98.57142857142857,98.76651982378854,96.02713178294573,96.13861386138613,96.02851323828921,97.30941704035874,97.59916492693111,95.3307392996109,96.40657084188912,95.04459861248762
5200,96.735,96.86,0.16906088590621948,313.96948981285095,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7248280698163172,2.0643761408841783,0.7248280698163172,2.0643761408841783,0.7248280698163172,2.0643761408841783,98.77551020408163,98.94273127753304,96.51162790697674,96.43564356435644,96.43584521384929,96.97309417040358,97.49478079331942,95.71984435797665,96.40657084188912,94.74727452923686
5300,96.47833333333334,96.76,0.10347132384777069,320.32871556282043,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7322842692305691,2.079826068348646,0.7322842692305691,2.079826068348646,0.7322842692305691,2.079826068348646,98.46938775510205,99.11894273127753,95.25193798449612,95.44554455445545,96.63951120162933,96.97309417040358,97.80793319415449,95.91439688715953,96.81724845995893,95.04459861248762
5400,96.55333333333333,96.81,0.1413336545228958,326.2888672351837,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.739679443323494,2.0952637560457474,0.739679443323494,2.0952637560457474,0.739679443323494,2.0952637560457474,98.36734693877551,99.11894273127753,95.05813953488372,96.03960396039604,96.74134419551935,97.19730941704036,97.59916492693111,95.91439688715953,96.71457905544148,95.24281466798811
5500,96.72166666666666,96.82,0.2281196415424347,331.9630777835846,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7470130219692368,2.110686018653,0.7470130219692368,2.110686018653,0.7470130219692368,2.110686018653,98.46938775510205,99.03083700440529,96.02713178294573,95.44554455445545,96.63951120162933,97.30941704035874,97.59916492693111,95.8171206225681,96.91991786447639,94.84638255698711
5600,96.59166666666667,96.86,0.18739481270313263,337.57907605171204,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7542865363541637,2.126094091261607,0.7542865363541637,2.126094091261607,0.7542865363541637,2.126094091261607,98.57142857142857,98.6784140969163,96.60852713178295,96.53465346534654,96.5376782077393,96.97309417040358,97.59916492693111,95.8171206225681,97.12525667351129,94.05351833498513
5700,97.76333333333334,96.87,0.08486266434192657,343.67228412628174,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7615015047092535,2.1414892639078307,0.7615015047092535,2.1414892639078307,0.7615015047092535,2.1414892639078307,98.57142857142857,99.03083700440529,95.15503875968992,97.22772277227723,95.82484725050917,97.6457399103139,97.80793319415449,95.62256809338521,97.22792607802874,94.54905847373637
5800,95.58,96.92,0.17534923553466797,349.3737459182739,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7686594325124612,2.156872881178342,0.7686594325124612,2.156872881178342,0.7686594325124612,2.156872881178342,98.36734693877551,99.29515418502203,96.22093023255815,96.63366336633663,96.33401221995926,97.30941704035874,97.59916492693111,96.10894941634241,96.81724845995893,94.35084241823587
5900,96.87333333333333,97.01,0.13785439729690552,355.1440727710724,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7757618126891327,2.1722463418297133,0.7757618126891327,2.1722463418297133,0.7757618126891327,2.1722463418297133,98.6734693877551,99.11894273127753,96.12403100775194,96.73267326732673,96.74134419551935,97.53363228699551,97.80793319415449,96.10894941634241,96.81724845995893,94.35084241823587
6000,96.49833333333333,96.89,0.1376149207353592,361.42150354385376,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7828101258102759,2.187611098422537,0.7828101258102759,2.187611098422537,0.7828101258102759,2.187611098422537,98.36734693877551,99.20704845814979,95.93023255813954,96.23762376237623,96.23217922606925,97.19730941704036,97.49478079331942,96.20622568093385,96.91991786447639,94.94549058473736
6100,96.15166666666667,96.93,0.1657983809709549,366.78443121910095,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7898084843989718,2.2029744818708146,0.7898084843989718,2.2029744818708146,0.7898084843989718,2.2029744818708146,98.16326530612245,99.20704845814979,97.28682170542636,96.03960396039604,96.5376782077393,97.53363228699551,97.39039665970772,96.40077821011673,96.71457905544148,93.85530227948463
6200,97.0,96.96,0.11277776211500168,373.2441165447235,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.7967506186446799,2.218321033742208,0.7967506186446799,2.218321033742208,0.7967506186446799,2.218321033742208,98.46938775510205,99.20704845814979,96.51162790697674,96.73267326732673,96.02851323828921,97.30941704035874,97.39039665970772,96.10894941634241,97.43326488706366,94.25173439048562
6300,96.08833333333334,96.85,0.22507120668888092,379.2058482170105,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8036425704271966,2.233662400600317,0.8036425704271966,2.233662400600317,0.8036425704271966,2.233662400600317,98.46938775510205,99.20704845814979,96.51162790697674,96.33663366336634,95.62118126272912,97.19730941704036,97.49478079331942,96.20622568093385,96.91991786447639,94.35084241823587
6400,97.02833333333334,96.95,0.14720448851585388,385.79761028289795,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8104857765485396,2.2490002329320027,0.8104857765485396,2.2490002329320027,0.8104857765485396,2.2490002329320027,98.46938775510205,99.20704845814979,96.80232558139535,96.13861386138613,96.23217922606925,97.08520179372198,97.39039665970772,95.91439688715953,97.43326488706366,94.64816650148661
6500,96.51,96.9,0.2384704053401947,392.0751385688782,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8172816623435245,2.2643362334989154,0.8172816623435245,2.2643362334989154,0.8172816623435245,2.2643362334989154,98.57142857142857,99.20704845814979,97.09302325581395,96.43564356435644,95.92668024439918,97.42152466367713,98.01670146137788,96.10894941634241,95.89322381930185,94.15262636273538
6600,96.715,97.01,0.12011831253767014,398.0485088825226,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8240329395514526,2.2796751153631702,0.8240329395514526,2.2796751153631702,0.8240329395514526,2.2796751153631702,98.36734693877551,99.29515418502203,96.99612403100775,96.53465346534654,95.82484725050917,97.6457399103139,97.49478079331942,95.91439688715953,96.91991786447639,94.94549058473736
6700,96.73333333333333,96.93,0.1752113401889801,404.1714291572571,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.830733710490971,2.295001989716434,0.830733710490971,2.295001989716434,0.830733710490971,2.295001989716434,98.46938775510205,99.20704845814979,96.80232558139535,97.52475247524752,95.62118126272912,96.63677130044843,97.7035490605428,96.01167315175097,96.50924024640658,94.54905847373637
6800,97.20833333333333,97.01,0.12753812968730927,410.1402978897095,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8373909022988449,2.3103312263821616,0.8373909022988449,2.3103312263821616,0.8373909022988449,2.3103312263821616,98.57142857142857,98.8546255506608,97.28682170542636,97.02970297029702,95.92668024439918,97.08520179372198,97.91231732776617,95.91439688715953,96.71457905544148,94.64816650148661
6900,96.56,96.94,0.2314889281988144,416.21649169921875,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8440076952817361,2.3256688969651997,0.8440076952817361,2.3256688969651997,0.8440076952817361,2.3256688969651997,98.57142857142857,99.20704845814979,97.09302325581395,96.43564356435644,96.63951120162933,96.74887892376681,97.59916492693111,95.8171206225681,97.22792607802874,93.85530227948463
7000,96.67166666666667,96.92,0.17576520144939423,422.7284927368164,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.850575892405399,2.340994624828171,0.850575892405399,2.340994624828171,0.850575892405399,2.340994624828171,98.46938775510205,98.94273127753304,96.70542635658914,96.33663366336634,96.13034623217922,96.8609865470852,97.49478079331942,96.01167315175097,97.22792607802874,94.84638255698711
7100,97.29166666666667,96.92,0.2046869546175003,428.82268381118774,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8571041741484007,2.356327290825136,0.8571041741484007,2.356327290825136,0.8571041741484007,2.356327290825136,98.06122448979592,99.11894273127753,96.22093023255815,96.53465346534654,96.84317718940937,96.41255605381166,96.97286012526096,96.3035019455253,97.84394250513347,94.64816650148661
7200,96.865,96.99,0.14174294471740723,435.33006262779236,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8635927452566223,2.371666197984863,0.8635927452566223,2.371666197984863,0.8635927452566223,2.371666197984863,98.46938775510205,99.11894273127753,96.31782945736434,96.93069306930693,97.45417515274949,96.63677130044843,97.39039665970772,96.20622568093385,96.81724845995893,94.35084241823587
7300,97.01166666666667,97.08,0.1597421020269394,440.85646200180054,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8700380264181508,2.38700162092025,0.8700380264181508,2.38700162092025,0.8700380264181508,2.38700162092025,98.6734693877551,99.11894273127753,96.41472868217055,96.93069306930693,96.5376782077393,97.53363228699551,97.28601252609603,96.59533073929961,96.81724845995893,94.74727452923686
7400,96.75666666666666,96.89,0.1345299333333969,446.39233136177063,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8764475153946174,2.4023502172806275,0.8764475153946174,2.4023502172806275,0.8764475153946174,2.4023502172806275,98.26530612244898,98.94273127753304,96.31782945736434,96.93069306930693,95.82484725050917,96.8609865470852,97.28601252609603,96.59533073929961,97.43326488706366,94.25173439048562
7500,96.225,96.94,0.18560238182544708,452.40140557289124,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8828134639555625,2.417692236630585,0.8828134639555625,2.417692236630585,0.8828134639555625,2.417692236630585,98.46938775510205,98.94273127753304,96.70542635658914,96.83168316831683,96.33401221995926,96.63677130044843,97.07724425887265,96.59533073929961,97.12525667351129,94.44995044598612
7600,96.51833333333333,96.95,0.17476555705070496,458.1145098209381,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8891461806220274,2.4330513777670872,0.8891461806220274,2.4330513777670872,0.8891461806220274,2.4330513777670872,98.26530612244898,99.11894273127753,96.70542635658914,96.93069306930693,97.04684317718942,96.30044843049328,97.28601252609603,96.59533073929961,96.71457905544148,94.25173439048562
7700,96.81166666666667,96.87,0.08244616538286209,463.9336109161377,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.8954364186232248,2.4484040854732982,0.8954364186232248,2.4484040854732982,0.8954364186232248,2.4484040854732982,98.6734693877551,99.11894273127753,96.51162790697674,97.42574257425743,96.63951120162933,96.0762331838565,96.97286012526096,96.69260700389106,96.50924024640658,93.75619425173439
7800,96.99833333333333,96.93,0.09023969620466232,469.48790764808655,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9016946437626808,2.463774795989423,0.9016946437626808,2.463774795989423,0.9016946437626808,2.463774795989423,98.46938775510205,98.94273127753304,96.70542635658914,96.83168316831683,96.84317718940937,96.97309417040358,97.49478079331942,96.20622568093385,96.20123203285421,94.44995044598612
7900,96.80333333333333,96.91,0.1949513703584671,475.41647577285767,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9079127484062108,2.4791425350779903,0.9079127484062108,2.4791425350779903,0.9079127484062108,2.4791425350779903,98.06122448979592,98.94273127753304,97.18992248062015,96.83168316831683,96.63951120162933,96.52466367713005,97.28601252609603,95.91439688715953,96.81724845995893,94.64816650148661
8000,96.985,96.77,0.05633550509810448,481.1324932575226,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9140987343963466,2.4945260079856335,0.9140987343963466,2.4945260079856335,0.9140987343963466,2.4945260079856335,98.16326530612245,98.94273127753304,96.80232558139535,96.53465346534654,96.94501018329939,96.30044843049328,96.97286012526096,96.20622568093385,96.09856262833675,94.44995044598612
8100,96.89833333333333,96.82,0.12276778370141983,486.6882483959198,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9202482391302776,2.509913371321289,0.9202482391302776,2.509913371321289,0.9202482391302776,2.509913371321289,98.26530612244898,99.03083700440529,96.41472868217055,96.83168316831683,97.04684317718942,95.85201793721973,97.39039665970772,96.20622568093385,96.50924024640658,94.35084241823587
8200,96.19,96.78,0.1716391146183014,492.7369861602783,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9263642105677018,2.5253109674440477,0.9263642105677018,2.5253109674440477,0.9263642105677018,2.5253109674440477,98.36734693877551,99.03083700440529,97.57751937984496,96.83168316831683,96.63951120162933,95.85201793721973,97.07724425887265,96.3035019455253,94.86652977412732,94.84638255698711
8300,96.85166666666667,96.82,0.17242206633090973,499.0853068828583,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9324492881308362,2.5407245293505394,0.9324492881308362,2.5407245293505394,0.9324492881308362,2.5407245293505394,98.26530612244898,99.03083700440529,96.80232558139535,97.02970297029702,97.04684317718942,96.0762331838565,97.18162839248434,96.40077821011673,95.27720739219713,94.74727452923686
8400,97.12166666666667,96.83,0.16420714557170868,505.3054356575012,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9384967604698987,2.556136044048353,0.9384967604698987,2.556136044048353,0.9384967604698987,2.556136044048353,98.57142857142857,98.94273127753304,97.09302325581395,97.12871287128714,96.63951120162933,95.4035874439462,97.07724425887265,96.40077821011673,95.89322381930185,94.74727452923686
8500,96.77333333333333,96.82,0.061021409928798676,511.5693738460541,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9445148491254647,2.5715654786620346,0.9445148491254647,2.5715654786620346,0.9445148491254647,2.5715654786620346,98.36734693877551,99.20704845814979,96.41472868217055,96.93069306930693,96.63951120162933,96.41255605381166,96.86847599164926,96.20622568093385,95.7905544147844,95.04459861248762
8600,96.84666666666666,96.86,0.12093303352594376,517.0617501735687,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9505031795474059,2.587011062924325,0.9505031795474059,2.587011062924325,0.9505031795474059,2.587011062924325,98.87755102040816,99.38325991189427,96.70542635658914,96.93069306930693,96.94501018329939,95.85201793721973,97.39039665970772,96.3035019455253,95.68788501026694,94.15262636273538
8700,96.13666666666667,97.03,0.0925651341676712,523.3998520374298,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.956455264682709,2.602455089502324,0.956455264682709,2.602455089502324,0.956455264682709,2.602455089502324,98.6734693877551,99.11894273127753,97.18992248062015,97.32673267326733,97.14867617107943,96.41255605381166,97.39039665970772,96.49805447470817,96.20123203285421,94.05351833498513
8800,97.54333333333334,97.03,0.12629051506519318,529.5129523277283,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9623795814687947,2.617918618067411,0.9623795814687947,2.617918618067411,0.9623795814687947,2.617918618067411,98.6734693877551,99.38325991189427,96.80232558139535,97.12871287128714,96.74134419551935,96.8609865470852,97.07724425887265,96.01167315175097,96.71457905544148,94.64816650148661
8900,97.04666666666667,96.92,0.16897466778755188,535.5365941524506,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9682752567823929,2.6333986038830477,0.9682752567823929,2.6333986038830477,0.9682752567823929,2.6333986038830477,98.46938775510205,99.29515418502203,96.89922480620154,96.63366336633663,96.5376782077393,96.52466367713005,97.39039665970772,95.8171206225681,96.30390143737166,95.04459861248762
9000,96.655,96.88,0.1273431032896042,541.7773852348328,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9741425915819261,2.648895052121454,0.9741425915819261,2.648895052121454,0.9741425915819261,2.648895052121454,98.36734693877551,99.20704845814979,96.12403100775194,96.93069306930693,96.63951120162933,96.63677130044843,97.07724425887265,96.78988326848248,96.20123203285421,94.54905847373637
9100,96.50833333333334,96.93,0.0714847669005394,548.0764424800873,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9799730790619685,2.664384513233547,0.9799730790619685,2.664384513233547,0.9799730790619685,2.664384513233547,98.46938775510205,98.8546255506608,96.12403100775194,97.12871287128714,96.94501018329939,96.30044843049328,97.18162839248434,96.49805447470817,96.50924024640658,95.04459861248762
9200,96.77666666666667,96.99,0.1327553391456604,554.1724689006805,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9857801240860375,2.6799017250314736,0.9857801240860375,2.6799017250314736,0.9857801240860375,2.6799017250314736,99.08163265306122,98.94273127753304,96.41472868217055,97.42574257425743,96.84317718940937,96.41255605381166,96.76409185803757,96.59533073929961,96.30390143737166,94.84638255698711
9300,97.03666666666666,96.87,0.07835663110017776,559.5575559139252,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9915599220880875,2.695435864517167,0.9915599220880875,2.695435864517167,0.9915599220880875,2.695435864517167,98.26530612244898,99.11894273127753,96.80232558139535,97.02970297029702,95.82484725050917,96.18834080717488,97.18162839248434,96.69260700389106,96.09856262833675,95.14370664023787
9375,96.58666666666667,96.98,0.19799286127090454,565.1733403205872,standard,rdp,0,MNIST,512,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.0, 2.0, 3.0]","[2.718281828459045, 7.38905609893065, 20.085536923187668]",0.2,3.42529296875,None,SGD,0.5,0.6,80,,0.9958172921038084,2.7069357947051715,0.9958172921038084,2.7069357947051715,0.9958172921038084,2.7069357947051715,98.16326530612245,98.94273127753304,96.60852713178295,96.93069306930693,96.02851323828921,96.41255605381166,97.28601252609603,96.40077821011673,97.02258726899385,95.73835480673935
